2026-03-21 21:35:38 | INFO | P2 | === RUN START ===
2026-03-22 19:52:34 | INFO | P2 | project=CINTEL
2026-03-22 19:52:34 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 19:52:34 | INFO | P2 | python=3.14.2
2026-03-22 19:52:34 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 19:52:34 | INFO | P2 | shell=zsh
2026-03-22 19:52:34 | INFO | P2 | cwd=.
2026-03-22 19:52:34 | INFO | P2 | github_actions=False
2026-03-22 19:52:34 | INFO | P2 | ========================
2026-03-22 19:52:34 | INFO | P2 | START main()
2026-03-22 19:52:34 | INFO | P2 | ========================
2026-03-22 19:52:34 | INFO | P2 | ROOT_DIR = .
2026-03-22 19:52:34 | INFO | P2 | DATA_FILE = data/clinic_data_brandon.csv
2026-03-22 19:52:34 | INFO | P2 | OUTPUT_FILE = artifacts/anomalies_brandon.csv
2026-03-22 19:52:34 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 19:52:34 | INFO | P2 | Loaded 24 patient records
2026-03-22 19:52:34 | INFO | P2 | Studying children's ages and heights to find anomalies...
2026-03-22 19:52:34 | INFO | P2 | MAX_REASONABLE_X_VALUE: 15.0 in years
2026-03-22 19:52:34 | INFO | P2 | MAX_REASONABLE_Y_VALUE: 70.0 in inches
2026-03-22 19:52:34 | INFO | P2 | Count of anomalies found: 24
2026-03-22 19:52:34 | INFO | P2 | Wrote anomalies file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/anomalies_brandon.csv
2026-03-22 19:52:34 | INFO | P2 | ========================
2026-03-22 19:52:34 | INFO | P2 | Pipeline executed successfully!
2026-03-22 19:52:34 | INFO | P2 | ========================
2026-03-22 19:52:34 | INFO | P2 | END main()
2026-03-22 19:52:56 | INFO | P2 | === RUN START ===
2026-03-22 19:52:56 | INFO | P2 | project=CINTEL
2026-03-22 19:52:56 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 19:52:56 | INFO | P2 | python=3.14.2
2026-03-22 19:52:56 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 19:52:56 | INFO | P2 | shell=zsh
2026-03-22 19:52:56 | INFO | P2 | cwd=.
2026-03-22 19:52:56 | INFO | P2 | github_actions=False
2026-03-22 19:52:56 | INFO | P2 | ========================
2026-03-22 19:52:56 | INFO | P2 | START main()
2026-03-22 19:52:56 | INFO | P2 | ========================
2026-03-22 19:52:56 | INFO | P2 | ROOT_DIR = .
2026-03-22 19:52:56 | INFO | P2 | DATA_FILE = data/clinic_data_case.csv
2026-03-22 19:52:56 | INFO | P2 | OUTPUT_FILE = artifacts/anomalies_case.csv
2026-03-22 19:52:56 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 19:52:56 | INFO | P2 | Loaded 22 patient records
2026-03-22 19:52:56 | INFO | P2 | Studying children's ages and heights to find anomalies...
2026-03-22 19:52:56 | INFO | P2 | MAX_REASONABLE_X_VALUE: 16.0 in years
2026-03-22 19:52:56 | INFO | P2 | MAX_REASONABLE_Y_VALUE: 72.0 in inches
2026-03-22 19:52:56 | INFO | P2 | Count of anomalies found: 3
2026-03-22 19:52:56 | INFO | P2 | Wrote anomalies file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/anomalies_case.csv
2026-03-22 19:52:56 | INFO | P2 | ========================
2026-03-22 19:52:56 | INFO | P2 | Pipeline executed successfully!
2026-03-22 19:52:56 | INFO | P2 | ========================
2026-03-22 19:52:56 | INFO | P2 | END main()
2026-03-22 20:46:54 | INFO | P2 | === RUN START ===
2026-03-22 20:46:54 | INFO | P2 | project=CINTEL
2026-03-22 20:46:54 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 20:46:54 | INFO | P2 | python=3.14.2
2026-03-22 20:46:54 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 20:46:54 | INFO | P2 | shell=zsh
2026-03-22 20:46:54 | INFO | P2 | cwd=.
2026-03-22 20:46:54 | INFO | P2 | github_actions=False
2026-03-22 20:46:54 | INFO | P2 | ========================
2026-03-22 20:46:54 | INFO | P2 | START main()
2026-03-22 20:46:54 | INFO | P2 | ========================
2026-03-22 20:46:54 | INFO | P2 | ROOT_DIR = .
2026-03-22 20:46:54 | INFO | P2 | DATA_FILE = data/suicide_rates_custom.csv
2026-03-22 20:46:54 | INFO | P2 | OUTPUT_FILE = artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 20:46:54 | INFO | P2 | CHART_FILE = artifacts/suicide_rate_anomalies_chart_custom.csv
2026-03-22 20:46:54 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 20:53:28 | INFO | P2 | === RUN START ===
2026-03-22 20:53:28 | INFO | P2 | project=CINTEL
2026-03-22 20:53:28 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 20:53:28 | INFO | P2 | python=3.14.2
2026-03-22 20:53:28 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 20:53:28 | INFO | P2 | shell=zsh
2026-03-22 20:53:28 | INFO | P2 | cwd=.
2026-03-22 20:53:28 | INFO | P2 | github_actions=False
2026-03-22 20:53:28 | INFO | P2 | ========================
2026-03-22 20:53:28 | INFO | P2 | START main()
2026-03-22 20:53:28 | INFO | P2 | ========================
2026-03-22 20:53:28 | INFO | P2 | ROOT_DIR = .
2026-03-22 20:53:28 | INFO | P2 | DATA_FILE = data/suicide_rates_custom.csv
2026-03-22 20:53:28 | INFO | P2 | OUTPUT_FILE = artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 20:53:28 | INFO | P2 | CHART_FILE = artifacts/suicide_rate_anomalies_chart_custom.csv
2026-03-22 20:53:28 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 20:58:48 | INFO | P2 | === RUN START ===
2026-03-22 20:58:48 | INFO | P2 | project=CINTEL
2026-03-22 20:58:48 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 20:58:48 | INFO | P2 | python=3.14.2
2026-03-22 20:58:48 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 20:58:48 | INFO | P2 | shell=zsh
2026-03-22 20:58:48 | INFO | P2 | cwd=.
2026-03-22 20:58:48 | INFO | P2 | github_actions=False
2026-03-22 20:58:48 | INFO | P2 | ========================
2026-03-22 20:58:48 | INFO | P2 | START main()
2026-03-22 20:58:48 | INFO | P2 | ========================
2026-03-22 20:58:48 | INFO | P2 | ROOT_DIR = .
2026-03-22 20:58:48 | INFO | P2 | DATA_FILE = data/suicide_rates_custom.csv
2026-03-22 20:58:48 | INFO | P2 | OUTPUT_FILE = artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 20:58:48 | INFO | P2 | CHART_FILE = artifacts/suicide_rate_anomalies_chart_custom.csv
2026-03-22 20:58:48 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 20:58:48 | INFO | P2 | Loaded 18315 records
2026-03-22 20:58:48 | INFO | P2 | Columns found: ['iso_code', 'country', 'year', 'sex', 'age_group', 'suicide_rate']
2026-03-22 20:58:48 | INFO | P2 | Studying suicide rates to find anomalies...
2026-03-22 20:58:48 | INFO | P2 | MAX_REASONABLE_SUICIDE_RATE: 25.0
2026-03-22 20:58:48 | INFO | P2 | Count of anomalies found: 177
2026-03-22 20:58:48 | INFO | P2 | Wrote anomalies file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 20:59:17 | INFO | P2 | === RUN START ===
2026-03-22 20:59:17 | INFO | P2 | project=CINTEL
2026-03-22 20:59:17 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 20:59:17 | INFO | P2 | python=3.14.2
2026-03-22 20:59:17 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 20:59:17 | INFO | P2 | shell=zsh
2026-03-22 20:59:17 | INFO | P2 | cwd=.
2026-03-22 20:59:17 | INFO | P2 | github_actions=False
2026-03-22 20:59:17 | INFO | P2 | ========================
2026-03-22 20:59:17 | INFO | P2 | START main()
2026-03-22 20:59:17 | INFO | P2 | ========================
2026-03-22 20:59:17 | INFO | P2 | ROOT_DIR = .
2026-03-22 20:59:17 | INFO | P2 | DATA_FILE = data/suicide_rates_custom.csv
2026-03-22 20:59:17 | INFO | P2 | OUTPUT_FILE = artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 20:59:17 | INFO | P2 | CHART_FILE = artifacts/suicide_rate_anomalies_chart_custom.jpg
2026-03-22 20:59:17 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 20:59:17 | INFO | P2 | Loaded 18315 records
2026-03-22 20:59:17 | INFO | P2 | Columns found: ['iso_code', 'country', 'year', 'sex', 'age_group', 'suicide_rate']
2026-03-22 20:59:17 | INFO | P2 | Studying suicide rates to find anomalies...
2026-03-22 20:59:17 | INFO | P2 | MAX_REASONABLE_SUICIDE_RATE: 25.0
2026-03-22 20:59:17 | INFO | P2 | Count of anomalies found: 177
2026-03-22 20:59:17 | INFO | P2 | Wrote anomalies file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 20:59:17 | INFO | P2 | Wrote chart file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_chart_custom.jpg
2026-03-22 20:59:17 | INFO | P2 | ========================
2026-03-22 20:59:17 | INFO | P2 | Pipeline executed successfully!
2026-03-22 20:59:17 | INFO | P2 | ========================
2026-03-22 20:59:17 | INFO | P2 | END main()
2026-03-22 21:20:23 | INFO | P2 | === RUN START ===
2026-03-22 21:20:23 | INFO | P2 | project=CINTEL
2026-03-22 21:20:23 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 21:20:23 | INFO | P2 | python=3.14.2
2026-03-22 21:20:23 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 21:20:23 | INFO | P2 | shell=zsh
2026-03-22 21:20:23 | INFO | P2 | cwd=.
2026-03-22 21:20:23 | INFO | P2 | github_actions=False
2026-03-22 21:20:23 | INFO | P2 | ========================
2026-03-22 21:20:23 | INFO | P2 | START main()
2026-03-22 21:20:23 | INFO | P2 | ========================
2026-03-22 21:20:23 | INFO | P2 | ROOT_DIR = .
2026-03-22 21:20:23 | INFO | P2 | DATA_FILE = data/suicide_rates_custom.csv
2026-03-22 21:20:23 | INFO | P2 | OUTPUT_FILE = artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 21:20:23 | INFO | P2 | CHART_FILE = artifacts/suicide_rate_anomalies_chart_custom.jpg
2026-03-22 21:20:23 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 21:20:23 | INFO | P2 | Loaded 18315 records
2026-03-22 21:20:23 | INFO | P2 | Columns found: ['iso_code', 'country', 'year', 'sex', 'age_group', 'suicide_rate']
2026-03-22 21:20:23 | INFO | P2 | Studying suicide rates to find anomalies...
2026-03-22 21:20:23 | INFO | P2 | MAX_REASONABLE_SUICIDE_RATE: 25.0
2026-03-22 21:20:23 | INFO | P2 | Count of anomalies found: 177
2026-03-22 21:20:23 | INFO | P2 | Wrote anomalies file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 21:20:24 | INFO | P2 | Wrote chart file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_chart_custom.jpg
2026-03-22 21:20:24 | INFO | P2 | ========================
2026-03-22 21:20:24 | INFO | P2 | Pipeline executed successfully!
2026-03-22 21:20:24 | INFO | P2 | ========================
2026-03-22 21:20:24 | INFO | P2 | END main()
2026-03-22 21:24:21 | INFO | P2 | === RUN START ===
2026-03-22 21:24:21 | INFO | P2 | project=CINTEL
2026-03-22 21:24:21 | INFO | P2 | repo_dir=cintel-02-static-anomalies
2026-03-22 21:24:21 | INFO | P2 | python=3.14.2
2026-03-22 21:24:21 | INFO | P2 | os=Darwin 24.6.0
2026-03-22 21:24:21 | INFO | P2 | shell=zsh
2026-03-22 21:24:21 | INFO | P2 | cwd=.
2026-03-22 21:24:21 | INFO | P2 | github_actions=False
2026-03-22 21:24:21 | INFO | P2 | ========================
2026-03-22 21:24:21 | INFO | P2 | START main()
2026-03-22 21:24:21 | INFO | P2 | ========================
2026-03-22 21:24:21 | INFO | P2 | ROOT_DIR = .
2026-03-22 21:24:21 | INFO | P2 | DATA_FILE = data/suicide_rates_custom.csv
2026-03-22 21:24:21 | INFO | P2 | OUTPUT_FILE = artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 21:24:21 | INFO | P2 | CHART_FILE = artifacts/suicide_rate_anomalies_chart_custom.jpg
2026-03-22 21:24:21 | INFO | P2 | ARTIFACTS_DIR = artifacts
2026-03-22 21:24:21 | INFO | P2 | Loaded 18315 records
2026-03-22 21:24:21 | INFO | P2 | Columns found: ['iso_code', 'country', 'year', 'sex', 'age_group', 'suicide_rate']
2026-03-22 21:24:21 | INFO | P2 | Studying suicide rates to find anomalies...
2026-03-22 21:24:21 | INFO | P2 | MAX_REASONABLE_SUICIDE_RATE: 25.0
2026-03-22 21:24:21 | INFO | P2 | Count of anomalies found: 177
2026-03-22 21:24:21 | INFO | P2 | Wrote anomalies file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_brandon.csv
2026-03-22 21:24:21 | INFO | P2 | Wrote chart file: /Users/brandon/Repos/cintel-02-static-anomalies/artifacts/suicide_rate_anomalies_chart_custom.jpg
2026-03-22 21:24:21 | INFO | P2 | ========================
2026-03-22 21:24:21 | INFO | P2 | Pipeline executed successfully!
2026-03-22 21:24:21 | INFO | P2 | ========================
2026-03-22 21:24:21 | INFO | P2 | END main()
